"","x"
"1","mv ERR458493.syrah2.fq.gz ERR458493.WT.BR1.L1.syrah2.fq.gz"
"2","mv ERR458494.syrah2.fq.gz ERR458494.WT.BR1.L2.syrah2.fq.gz"
"3","mv ERR458495.syrah2.fq.gz ERR458495.WT.BR1.L3.syrah2.fq.gz"
"4","mv ERR458496.syrah2.fq.gz ERR458496.WT.BR1.L4.syrah2.fq.gz"
"5","mv ERR458497.syrah2.fq.gz ERR458497.WT.BR1.L5.syrah2.fq.gz"
"6","mv ERR458498.syrah2.fq.gz ERR458498.WT.BR1.L6.syrah2.fq.gz"
"7","mv ERR458499.syrah2.fq.gz ERR458499.WT.BR1.L7.syrah2.fq.gz"
"8","mv ERR458500.syrah2.fq.gz ERR458500.SNF2.BR1.L1.syrah2.fq.gz"
"9","mv ERR458501.syrah2.fq.gz ERR458501.SNF2.BR1.L2.syrah2.fq.gz"
"10","mv ERR458502.syrah2.fq.gz ERR458502.SNF2.BR1.L3.syrah2.fq.gz"
"11","mv ERR458503.syrah2.fq.gz ERR458503.SNF2.BR1.L4.syrah2.fq.gz"
"12","mv ERR458504.syrah2.fq.gz ERR458504.SNF2.BR1.L5.syrah2.fq.gz"
"13","mv ERR458505.syrah2.fq.gz ERR458505.SNF2.BR1.L6.syrah2.fq.gz"
"14","mv ERR458506.syrah2.fq.gz ERR458506.SNF2.BR1.L7.syrah2.fq.gz"
"15","mv ERR458507.syrah2.fq.gz ERR458507.SNF2.BR2.L1.syrah2.fq.gz"
"16","mv ERR458508.syrah2.fq.gz ERR458508.SNF2.BR2.L2.syrah2.fq.gz"
"17","mv ERR458509.syrah2.fq.gz ERR458509.SNF2.BR2.L3.syrah2.fq.gz"
"18","mv ERR458510.syrah2.fq.gz ERR458510.SNF2.BR2.L4.syrah2.fq.gz"
"19","mv ERR458511.syrah2.fq.gz ERR458511.SNF2.BR2.L5.syrah2.fq.gz"
"20","mv ERR458512.syrah2.fq.gz ERR458512.SNF2.BR2.L6.syrah2.fq.gz"
"21","mv ERR458513.syrah2.fq.gz ERR458513.SNF2.BR2.L7.syrah2.fq.gz"
"22","mv ERR458514.syrah2.fq.gz ERR458514.SNF2.BR3.L1.syrah2.fq.gz"
"23","mv ERR458515.syrah2.fq.gz ERR458515.SNF2.BR3.L2.syrah2.fq.gz"
"24","mv ERR458516.syrah2.fq.gz ERR458516.SNF2.BR3.L3.syrah2.fq.gz"
"25","mv ERR458517.syrah2.fq.gz ERR458517.SNF2.BR3.L4.syrah2.fq.gz"
"26","mv ERR458518.syrah2.fq.gz ERR458518.SNF2.BR3.L5.syrah2.fq.gz"
"27","mv ERR458519.syrah2.fq.gz ERR458519.SNF2.BR3.L6.syrah2.fq.gz"
"28","mv ERR458520.syrah2.fq.gz ERR458520.SNF2.BR3.L7.syrah2.fq.gz"
"29","mv ERR458521.syrah2.fq.gz ERR458521.SNF2.BR4.L1.syrah2.fq.gz"
"30","mv ERR458522.syrah2.fq.gz ERR458522.SNF2.BR4.L2.syrah2.fq.gz"
"31","mv ERR458523.syrah2.fq.gz ERR458523.SNF2.BR4.L3.syrah2.fq.gz"
"32","mv ERR458524.syrah2.fq.gz ERR458524.SNF2.BR4.L4.syrah2.fq.gz"
"33","mv ERR458525.syrah2.fq.gz ERR458525.SNF2.BR4.L5.syrah2.fq.gz"
"34","mv ERR458526.syrah2.fq.gz ERR458526.SNF2.BR4.L6.syrah2.fq.gz"
"35","mv ERR458527.syrah2.fq.gz ERR458527.SNF2.BR4.L7.syrah2.fq.gz"
"36","mv ERR458528.syrah2.fq.gz ERR458528.SNF2.BR5.L1.syrah2.fq.gz"
"37","mv ERR458529.syrah2.fq.gz ERR458529.SNF2.BR5.L2.syrah2.fq.gz"
"38","mv ERR458530.syrah2.fq.gz ERR458530.SNF2.BR5.L3.syrah2.fq.gz"
"39","mv ERR458531.syrah2.fq.gz ERR458531.SNF2.BR5.L4.syrah2.fq.gz"
"40","mv ERR458532.syrah2.fq.gz ERR458532.SNF2.BR5.L5.syrah2.fq.gz"
"41","mv ERR458533.syrah2.fq.gz ERR458533.SNF2.BR5.L6.syrah2.fq.gz"
"42","mv ERR458534.syrah2.fq.gz ERR458534.SNF2.BR5.L7.syrah2.fq.gz"
"43","mv ERR458535.syrah2.fq.gz ERR458535.SNF2.BR6.L1.syrah2.fq.gz"
"44","mv ERR458536.syrah2.fq.gz ERR458536.SNF2.BR6.L2.syrah2.fq.gz"
"45","mv ERR458537.syrah2.fq.gz ERR458537.SNF2.BR6.L3.syrah2.fq.gz"
"46","mv ERR458538.syrah2.fq.gz ERR458538.SNF2.BR6.L4.syrah2.fq.gz"
"47","mv ERR458539.syrah2.fq.gz ERR458539.SNF2.BR6.L5.syrah2.fq.gz"
"48","mv ERR458540.syrah2.fq.gz ERR458540.SNF2.BR6.L6.syrah2.fq.gz"
"49","mv ERR458541.syrah2.fq.gz ERR458541.SNF2.BR6.L7.syrah2.fq.gz"
"50","mv ERR458542.syrah2.fq.gz ERR458542.SNF2.BR7.L1.syrah2.fq.gz"
"51","mv ERR458543.syrah2.fq.gz ERR458543.SNF2.BR7.L2.syrah2.fq.gz"
"52","mv ERR458544.syrah2.fq.gz ERR458544.SNF2.BR7.L3.syrah2.fq.gz"
"53","mv ERR458545.syrah2.fq.gz ERR458545.SNF2.BR7.L4.syrah2.fq.gz"
"54","mv ERR458546.syrah2.fq.gz ERR458546.SNF2.BR7.L5.syrah2.fq.gz"
"55","mv ERR458547.syrah2.fq.gz ERR458547.SNF2.BR7.L6.syrah2.fq.gz"
"56","mv ERR458548.syrah2.fq.gz ERR458548.SNF2.BR7.L7.syrah2.fq.gz"
"57","mv ERR458549.syrah2.fq.gz ERR458549.SNF2.BR8.L1.syrah2.fq.gz"
"58","mv ERR458550.syrah2.fq.gz ERR458550.SNF2.BR8.L2.syrah2.fq.gz"
"59","mv ERR458551.syrah2.fq.gz ERR458551.SNF2.BR8.L3.syrah2.fq.gz"
"60","mv ERR458552.syrah2.fq.gz ERR458552.SNF2.BR8.L4.syrah2.fq.gz"
"61","mv ERR458553.syrah2.fq.gz ERR458553.SNF2.BR8.L5.syrah2.fq.gz"
"62","mv ERR458554.syrah2.fq.gz ERR458554.SNF2.BR8.L6.syrah2.fq.gz"
"63","mv ERR458555.syrah2.fq.gz ERR458555.SNF2.BR8.L7.syrah2.fq.gz"
"64","mv ERR458556.syrah2.fq.gz ERR458556.SNF2.BR9.L1.syrah2.fq.gz"
"65","mv ERR458557.syrah2.fq.gz ERR458557.SNF2.BR9.L2.syrah2.fq.gz"
"66","mv ERR458558.syrah2.fq.gz ERR458558.SNF2.BR9.L3.syrah2.fq.gz"
"67","mv ERR458559.syrah2.fq.gz ERR458559.SNF2.BR9.L4.syrah2.fq.gz"
"68","mv ERR458560.syrah2.fq.gz ERR458560.SNF2.BR9.L5.syrah2.fq.gz"
"69","mv ERR458561.syrah2.fq.gz ERR458561.SNF2.BR9.L6.syrah2.fq.gz"
"70","mv ERR458562.syrah2.fq.gz ERR458562.SNF2.BR9.L7.syrah2.fq.gz"
"71","mv ERR458563.syrah2.fq.gz ERR458563.SNF2.BR10.L1.syrah2.fq.gz"
"72","mv ERR458564.syrah2.fq.gz ERR458564.SNF2.BR10.L2.syrah2.fq.gz"
"73","mv ERR458565.syrah2.fq.gz ERR458565.SNF2.BR10.L3.syrah2.fq.gz"
"74","mv ERR458566.syrah2.fq.gz ERR458566.SNF2.BR10.L4.syrah2.fq.gz"
"75","mv ERR458567.syrah2.fq.gz ERR458567.SNF2.BR10.L5.syrah2.fq.gz"
"76","mv ERR458568.syrah2.fq.gz ERR458568.SNF2.BR10.L6.syrah2.fq.gz"
"77","mv ERR458569.syrah2.fq.gz ERR458569.SNF2.BR10.L7.syrah2.fq.gz"
"78","mv ERR458570.syrah2.fq.gz ERR458570.SNF2.BR11.L1.syrah2.fq.gz"
"79","mv ERR458571.syrah2.fq.gz ERR458571.SNF2.BR11.L2.syrah2.fq.gz"
"80","mv ERR458572.syrah2.fq.gz ERR458572.SNF2.BR11.L3.syrah2.fq.gz"
"81","mv ERR458573.syrah2.fq.gz ERR458573.SNF2.BR11.L4.syrah2.fq.gz"
"82","mv ERR458574.syrah2.fq.gz ERR458574.SNF2.BR11.L5.syrah2.fq.gz"
"83","mv ERR458575.syrah2.fq.gz ERR458575.SNF2.BR11.L6.syrah2.fq.gz"
"84","mv ERR458576.syrah2.fq.gz ERR458576.SNF2.BR11.L7.syrah2.fq.gz"
"85","mv ERR458577.syrah2.fq.gz ERR458577.SNF2.BR12.L1.syrah2.fq.gz"
"86","mv ERR458578.syrah2.fq.gz ERR458578.SNF2.BR12.L2.syrah2.fq.gz"
"87","mv ERR458579.syrah2.fq.gz ERR458579.SNF2.BR12.L3.syrah2.fq.gz"
"88","mv ERR458580.syrah2.fq.gz ERR458580.SNF2.BR12.L4.syrah2.fq.gz"
"89","mv ERR458581.syrah2.fq.gz ERR458581.SNF2.BR12.L5.syrah2.fq.gz"
"90","mv ERR458582.syrah2.fq.gz ERR458582.SNF2.BR12.L6.syrah2.fq.gz"
"91","mv ERR458583.syrah2.fq.gz ERR458583.SNF2.BR12.L7.syrah2.fq.gz"
"92","mv ERR458584.syrah2.fq.gz ERR458584.SNF2.BR13.L1.syrah2.fq.gz"
"93","mv ERR458585.syrah2.fq.gz ERR458585.SNF2.BR13.L2.syrah2.fq.gz"
"94","mv ERR458586.syrah2.fq.gz ERR458586.SNF2.BR13.L3.syrah2.fq.gz"
"95","mv ERR458587.syrah2.fq.gz ERR458587.SNF2.BR13.L4.syrah2.fq.gz"
"96","mv ERR458588.syrah2.fq.gz ERR458588.SNF2.BR13.L5.syrah2.fq.gz"
"97","mv ERR458589.syrah2.fq.gz ERR458589.SNF2.BR13.L6.syrah2.fq.gz"
"98","mv ERR458590.syrah2.fq.gz ERR458590.SNF2.BR13.L7.syrah2.fq.gz"
"99","mv ERR458591.syrah2.fq.gz ERR458591.SNF2.BR14.L1.syrah2.fq.gz"
"100","mv ERR458592.syrah2.fq.gz ERR458592.SNF2.BR14.L2.syrah2.fq.gz"
"101","mv ERR458593.syrah2.fq.gz ERR458593.SNF2.BR14.L3.syrah2.fq.gz"
"102","mv ERR458594.syrah2.fq.gz ERR458594.SNF2.BR14.L4.syrah2.fq.gz"
"103","mv ERR458595.syrah2.fq.gz ERR458595.SNF2.BR14.L5.syrah2.fq.gz"
"104","mv ERR458596.syrah2.fq.gz ERR458596.SNF2.BR14.L6.syrah2.fq.gz"
"105","mv ERR458597.syrah2.fq.gz ERR458597.SNF2.BR14.L7.syrah2.fq.gz"
"106","mv ERR458598.syrah2.fq.gz ERR458598.SNF2.BR15.L1.syrah2.fq.gz"
"107","mv ERR458599.syrah2.fq.gz ERR458599.SNF2.BR15.L2.syrah2.fq.gz"
"108","mv ERR458600.syrah2.fq.gz ERR458600.SNF2.BR15.L3.syrah2.fq.gz"
"109","mv ERR458601.syrah2.fq.gz ERR458601.SNF2.BR15.L4.syrah2.fq.gz"
"110","mv ERR458602.syrah2.fq.gz ERR458602.SNF2.BR15.L5.syrah2.fq.gz"
"111","mv ERR458603.syrah2.fq.gz ERR458603.SNF2.BR15.L6.syrah2.fq.gz"
"112","mv ERR458604.syrah2.fq.gz ERR458604.SNF2.BR15.L7.syrah2.fq.gz"
"113","mv ERR458605.syrah2.fq.gz ERR458605.SNF2.BR16.L1.syrah2.fq.gz"
"114","mv ERR458606.syrah2.fq.gz ERR458606.SNF2.BR16.L2.syrah2.fq.gz"
"115","mv ERR458607.syrah2.fq.gz ERR458607.SNF2.BR16.L3.syrah2.fq.gz"
"116","mv ERR458608.syrah2.fq.gz ERR458608.SNF2.BR16.L4.syrah2.fq.gz"
"117","mv ERR458609.syrah2.fq.gz ERR458609.SNF2.BR16.L5.syrah2.fq.gz"
"118","mv ERR458610.syrah2.fq.gz ERR458610.SNF2.BR16.L6.syrah2.fq.gz"
"119","mv ERR458611.syrah2.fq.gz ERR458611.SNF2.BR16.L7.syrah2.fq.gz"
"120","mv ERR458612.syrah2.fq.gz ERR458612.SNF2.BR17.L1.syrah2.fq.gz"
"121","mv ERR458613.syrah2.fq.gz ERR458613.SNF2.BR17.L2.syrah2.fq.gz"
"122","mv ERR458614.syrah2.fq.gz ERR458614.SNF2.BR17.L3.syrah2.fq.gz"
"123","mv ERR458615.syrah2.fq.gz ERR458615.SNF2.BR17.L4.syrah2.fq.gz"
"124","mv ERR458616.syrah2.fq.gz ERR458616.SNF2.BR17.L5.syrah2.fq.gz"
"125","mv ERR458617.syrah2.fq.gz ERR458617.SNF2.BR17.L6.syrah2.fq.gz"
"126","mv ERR458618.syrah2.fq.gz ERR458618.SNF2.BR17.L7.syrah2.fq.gz"
"127","mv ERR458619.syrah2.fq.gz ERR458619.SNF2.BR18.L1.syrah2.fq.gz"
"128","mv ERR458620.syrah2.fq.gz ERR458620.SNF2.BR18.L2.syrah2.fq.gz"
"129","mv ERR458621.syrah2.fq.gz ERR458621.SNF2.BR18.L3.syrah2.fq.gz"
"130","mv ERR458622.syrah2.fq.gz ERR458622.SNF2.BR18.L4.syrah2.fq.gz"
"131","mv ERR458623.syrah2.fq.gz ERR458623.SNF2.BR18.L5.syrah2.fq.gz"
"132","mv ERR458624.syrah2.fq.gz ERR458624.SNF2.BR18.L6.syrah2.fq.gz"
"133","mv ERR458625.syrah2.fq.gz ERR458625.SNF2.BR18.L7.syrah2.fq.gz"
"134","mv ERR458626.syrah2.fq.gz ERR458626.SNF2.BR19.L1.syrah2.fq.gz"
"135","mv ERR458627.syrah2.fq.gz ERR458627.SNF2.BR19.L2.syrah2.fq.gz"
"136","mv ERR458628.syrah2.fq.gz ERR458628.SNF2.BR19.L3.syrah2.fq.gz"
"137","mv ERR458629.syrah2.fq.gz ERR458629.SNF2.BR19.L4.syrah2.fq.gz"
"138","mv ERR458630.syrah2.fq.gz ERR458630.SNF2.BR19.L5.syrah2.fq.gz"
"139","mv ERR458631.syrah2.fq.gz ERR458631.SNF2.BR19.L6.syrah2.fq.gz"
"140","mv ERR458632.syrah2.fq.gz ERR458632.SNF2.BR19.L7.syrah2.fq.gz"
"141","mv ERR458633.syrah2.fq.gz ERR458633.SNF2.BR20.L1.syrah2.fq.gz"
"142","mv ERR458634.syrah2.fq.gz ERR458634.SNF2.BR20.L2.syrah2.fq.gz"
"143","mv ERR458635.syrah2.fq.gz ERR458635.SNF2.BR20.L3.syrah2.fq.gz"
"144","mv ERR458636.syrah2.fq.gz ERR458636.SNF2.BR20.L4.syrah2.fq.gz"
"145","mv ERR458637.syrah2.fq.gz ERR458637.SNF2.BR20.L5.syrah2.fq.gz"
"146","mv ERR458638.syrah2.fq.gz ERR458638.SNF2.BR20.L6.syrah2.fq.gz"
"147","mv ERR458639.syrah2.fq.gz ERR458639.SNF2.BR20.L7.syrah2.fq.gz"
"148","mv ERR458640.syrah2.fq.gz ERR458640.SNF2.BR21.L1.syrah2.fq.gz"
"149","mv ERR458641.syrah2.fq.gz ERR458641.SNF2.BR21.L2.syrah2.fq.gz"
"150","mv ERR458642.syrah2.fq.gz ERR458642.SNF2.BR21.L3.syrah2.fq.gz"
"151","mv ERR458643.syrah2.fq.gz ERR458643.SNF2.BR21.L4.syrah2.fq.gz"
"152","mv ERR458644.syrah2.fq.gz ERR458644.SNF2.BR21.L5.syrah2.fq.gz"
"153","mv ERR458645.syrah2.fq.gz ERR458645.SNF2.BR21.L6.syrah2.fq.gz"
"154","mv ERR458646.syrah2.fq.gz ERR458646.SNF2.BR21.L7.syrah2.fq.gz"
"155","mv ERR458647.syrah2.fq.gz ERR458647.SNF2.BR22.L1.syrah2.fq.gz"
"156","mv ERR458648.syrah2.fq.gz ERR458648.SNF2.BR22.L2.syrah2.fq.gz"
"157","mv ERR458649.syrah2.fq.gz ERR458649.SNF2.BR22.L3.syrah2.fq.gz"
"158","mv ERR458650.syrah2.fq.gz ERR458650.SNF2.BR22.L4.syrah2.fq.gz"
"159","mv ERR458651.syrah2.fq.gz ERR458651.SNF2.BR22.L5.syrah2.fq.gz"
"160","mv ERR458652.syrah2.fq.gz ERR458652.SNF2.BR22.L6.syrah2.fq.gz"
"161","mv ERR458653.syrah2.fq.gz ERR458653.SNF2.BR22.L7.syrah2.fq.gz"
"162","mv ERR458654.syrah2.fq.gz ERR458654.SNF2.BR23.L1.syrah2.fq.gz"
"163","mv ERR458655.syrah2.fq.gz ERR458655.SNF2.BR23.L2.syrah2.fq.gz"
"164","mv ERR458656.syrah2.fq.gz ERR458656.SNF2.BR23.L3.syrah2.fq.gz"
"165","mv ERR458657.syrah2.fq.gz ERR458657.SNF2.BR23.L4.syrah2.fq.gz"
"166","mv ERR458658.syrah2.fq.gz ERR458658.SNF2.BR23.L5.syrah2.fq.gz"
"167","mv ERR458659.syrah2.fq.gz ERR458659.SNF2.BR23.L6.syrah2.fq.gz"
"168","mv ERR458660.syrah2.fq.gz ERR458660.SNF2.BR23.L7.syrah2.fq.gz"
"169","mv ERR458661.syrah2.fq.gz ERR458661.SNF2.BR24.L1.syrah2.fq.gz"
"170","mv ERR458662.syrah2.fq.gz ERR458662.SNF2.BR24.L2.syrah2.fq.gz"
"171","mv ERR458663.syrah2.fq.gz ERR458663.SNF2.BR24.L3.syrah2.fq.gz"
"172","mv ERR458664.syrah2.fq.gz ERR458664.SNF2.BR24.L4.syrah2.fq.gz"
"173","mv ERR458665.syrah2.fq.gz ERR458665.SNF2.BR24.L5.syrah2.fq.gz"
"174","mv ERR458666.syrah2.fq.gz ERR458666.SNF2.BR24.L6.syrah2.fq.gz"
"175","mv ERR458667.syrah2.fq.gz ERR458667.SNF2.BR24.L7.syrah2.fq.gz"
"176","mv ERR458668.syrah2.fq.gz ERR458668.SNF2.BR25.L1.syrah2.fq.gz"
"177","mv ERR458669.syrah2.fq.gz ERR458669.SNF2.BR25.L2.syrah2.fq.gz"
"178","mv ERR458670.syrah2.fq.gz ERR458670.SNF2.BR25.L3.syrah2.fq.gz"
"179","mv ERR458671.syrah2.fq.gz ERR458671.SNF2.BR25.L4.syrah2.fq.gz"
"180","mv ERR458672.syrah2.fq.gz ERR458672.SNF2.BR25.L5.syrah2.fq.gz"
"181","mv ERR458673.syrah2.fq.gz ERR458673.SNF2.BR25.L6.syrah2.fq.gz"
"182","mv ERR458674.syrah2.fq.gz ERR458674.SNF2.BR25.L7.syrah2.fq.gz"
"183","mv ERR458675.syrah2.fq.gz ERR458675.SNF2.BR26.L1.syrah2.fq.gz"
"184","mv ERR458676.syrah2.fq.gz ERR458676.SNF2.BR26.L2.syrah2.fq.gz"
"185","mv ERR458677.syrah2.fq.gz ERR458677.SNF2.BR26.L3.syrah2.fq.gz"
"186","mv ERR458678.syrah2.fq.gz ERR458678.SNF2.BR26.L4.syrah2.fq.gz"
"187","mv ERR458679.syrah2.fq.gz ERR458679.SNF2.BR26.L5.syrah2.fq.gz"
"188","mv ERR458680.syrah2.fq.gz ERR458680.SNF2.BR26.L6.syrah2.fq.gz"
"189","mv ERR458681.syrah2.fq.gz ERR458681.SNF2.BR26.L7.syrah2.fq.gz"
"190","mv ERR458682.syrah2.fq.gz ERR458682.SNF2.BR27.L1.syrah2.fq.gz"
"191","mv ERR458683.syrah2.fq.gz ERR458683.SNF2.BR27.L2.syrah2.fq.gz"
"192","mv ERR458684.syrah2.fq.gz ERR458684.SNF2.BR27.L3.syrah2.fq.gz"
"193","mv ERR458685.syrah2.fq.gz ERR458685.SNF2.BR27.L4.syrah2.fq.gz"
"194","mv ERR458686.syrah2.fq.gz ERR458686.SNF2.BR27.L5.syrah2.fq.gz"
"195","mv ERR458687.syrah2.fq.gz ERR458687.SNF2.BR27.L6.syrah2.fq.gz"
"196","mv ERR458688.syrah2.fq.gz ERR458688.SNF2.BR27.L7.syrah2.fq.gz"
"197","mv ERR458689.syrah2.fq.gz ERR458689.SNF2.BR28.L1.syrah2.fq.gz"
"198","mv ERR458690.syrah2.fq.gz ERR458690.SNF2.BR28.L2.syrah2.fq.gz"
"199","mv ERR458691.syrah2.fq.gz ERR458691.SNF2.BR28.L3.syrah2.fq.gz"
"200","mv ERR458692.syrah2.fq.gz ERR458692.SNF2.BR28.L4.syrah2.fq.gz"
"201","mv ERR458693.syrah2.fq.gz ERR458693.SNF2.BR28.L5.syrah2.fq.gz"
"202","mv ERR458694.syrah2.fq.gz ERR458694.SNF2.BR28.L6.syrah2.fq.gz"
"203","mv ERR458695.syrah2.fq.gz ERR458695.SNF2.BR28.L7.syrah2.fq.gz"
"204","mv ERR458696.syrah2.fq.gz ERR458696.SNF2.BR29.L1.syrah2.fq.gz"
"205","mv ERR458697.syrah2.fq.gz ERR458697.SNF2.BR29.L2.syrah2.fq.gz"
"206","mv ERR458698.syrah2.fq.gz ERR458698.SNF2.BR29.L3.syrah2.fq.gz"
"207","mv ERR458699.syrah2.fq.gz ERR458699.SNF2.BR29.L4.syrah2.fq.gz"
"208","mv ERR458700.syrah2.fq.gz ERR458700.SNF2.BR29.L5.syrah2.fq.gz"
"209","mv ERR458701.syrah2.fq.gz ERR458701.SNF2.BR29.L6.syrah2.fq.gz"
"210","mv ERR458702.syrah2.fq.gz ERR458702.SNF2.BR29.L7.syrah2.fq.gz"
"211","mv ERR458703.syrah2.fq.gz ERR458703.SNF2.BR30.L1.syrah2.fq.gz"
"212","mv ERR458704.syrah2.fq.gz ERR458704.SNF2.BR30.L2.syrah2.fq.gz"
"213","mv ERR458705.syrah2.fq.gz ERR458705.SNF2.BR30.L3.syrah2.fq.gz"
"214","mv ERR458706.syrah2.fq.gz ERR458706.SNF2.BR30.L4.syrah2.fq.gz"
"215","mv ERR458707.syrah2.fq.gz ERR458707.SNF2.BR30.L5.syrah2.fq.gz"
"216","mv ERR458708.syrah2.fq.gz ERR458708.SNF2.BR30.L6.syrah2.fq.gz"
"217","mv ERR458709.syrah2.fq.gz ERR458709.SNF2.BR30.L7.syrah2.fq.gz"
"218","mv ERR458710.syrah2.fq.gz ERR458710.SNF2.BR31.L1.syrah2.fq.gz"
"219","mv ERR458711.syrah2.fq.gz ERR458711.SNF2.BR31.L2.syrah2.fq.gz"
"220","mv ERR458712.syrah2.fq.gz ERR458712.SNF2.BR31.L3.syrah2.fq.gz"
"221","mv ERR458713.syrah2.fq.gz ERR458713.SNF2.BR31.L4.syrah2.fq.gz"
"222","mv ERR458714.syrah2.fq.gz ERR458714.SNF2.BR31.L5.syrah2.fq.gz"
