"","x"
"223","mv ERR458715.syrah2.fq.gz ERR458715.SNF2.BR31.L6.syrah2.fq.gz"
"224","mv ERR458716.syrah2.fq.gz ERR458716.SNF2.BR31.L7.syrah2.fq.gz"
"225","mv ERR458717.syrah2.fq.gz ERR458717.SNF2.BR32.L1.syrah2.fq.gz"
"226","mv ERR458718.syrah2.fq.gz ERR458718.SNF2.BR32.L2.syrah2.fq.gz"
"227","mv ERR458719.syrah2.fq.gz ERR458719.SNF2.BR32.L3.syrah2.fq.gz"
"228","mv ERR458720.syrah2.fq.gz ERR458720.SNF2.BR32.L4.syrah2.fq.gz"
"229","mv ERR458721.syrah2.fq.gz ERR458721.SNF2.BR32.L5.syrah2.fq.gz"
"230","mv ERR458722.syrah2.fq.gz ERR458722.SNF2.BR32.L6.syrah2.fq.gz"
"231","mv ERR458723.syrah2.fq.gz ERR458723.SNF2.BR32.L7.syrah2.fq.gz"
"232","mv ERR458724.syrah2.fq.gz ERR458724.SNF2.BR33.L1.syrah2.fq.gz"
"233","mv ERR458725.syrah2.fq.gz ERR458725.SNF2.BR33.L2.syrah2.fq.gz"
"234","mv ERR458726.syrah2.fq.gz ERR458726.SNF2.BR33.L3.syrah2.fq.gz"
"235","mv ERR458727.syrah2.fq.gz ERR458727.SNF2.BR33.L4.syrah2.fq.gz"
"236","mv ERR458728.syrah2.fq.gz ERR458728.SNF2.BR33.L5.syrah2.fq.gz"
"237","mv ERR458729.syrah2.fq.gz ERR458729.SNF2.BR33.L6.syrah2.fq.gz"
"238","mv ERR458730.syrah2.fq.gz ERR458730.SNF2.BR33.L7.syrah2.fq.gz"
"239","mv ERR458731.syrah2.fq.gz ERR458731.SNF2.BR34.L1.syrah2.fq.gz"
"240","mv ERR458732.syrah2.fq.gz ERR458732.SNF2.BR34.L2.syrah2.fq.gz"
"241","mv ERR458733.syrah2.fq.gz ERR458733.SNF2.BR34.L3.syrah2.fq.gz"
"242","mv ERR458734.syrah2.fq.gz ERR458734.SNF2.BR34.L4.syrah2.fq.gz"
"243","mv ERR458735.syrah2.fq.gz ERR458735.SNF2.BR34.L5.syrah2.fq.gz"
"244","mv ERR458736.syrah2.fq.gz ERR458736.SNF2.BR34.L6.syrah2.fq.gz"
"245","mv ERR458737.syrah2.fq.gz ERR458737.SNF2.BR34.L7.syrah2.fq.gz"
"246","mv ERR458738.syrah2.fq.gz ERR458738.SNF2.BR35.L1.syrah2.fq.gz"
"247","mv ERR458739.syrah2.fq.gz ERR458739.SNF2.BR35.L2.syrah2.fq.gz"
"248","mv ERR458740.syrah2.fq.gz ERR458740.SNF2.BR35.L3.syrah2.fq.gz"
"249","mv ERR458741.syrah2.fq.gz ERR458741.SNF2.BR35.L4.syrah2.fq.gz"
"250","mv ERR458742.syrah2.fq.gz ERR458742.SNF2.BR35.L5.syrah2.fq.gz"
"251","mv ERR458743.syrah2.fq.gz ERR458743.SNF2.BR35.L6.syrah2.fq.gz"
"252","mv ERR458744.syrah2.fq.gz ERR458744.SNF2.BR35.L7.syrah2.fq.gz"
"253","mv ERR458745.syrah2.fq.gz ERR458745.SNF2.BR36.L1.syrah2.fq.gz"
"254","mv ERR458746.syrah2.fq.gz ERR458746.SNF2.BR36.L2.syrah2.fq.gz"
"255","mv ERR458747.syrah2.fq.gz ERR458747.SNF2.BR36.L3.syrah2.fq.gz"
"256","mv ERR458748.syrah2.fq.gz ERR458748.SNF2.BR36.L4.syrah2.fq.gz"
"257","mv ERR458749.syrah2.fq.gz ERR458749.SNF2.BR36.L5.syrah2.fq.gz"
"258","mv ERR458750.syrah2.fq.gz ERR458750.SNF2.BR36.L6.syrah2.fq.gz"
"259","mv ERR458751.syrah2.fq.gz ERR458751.SNF2.BR36.L7.syrah2.fq.gz"
"260","mv ERR458752.syrah2.fq.gz ERR458752.SNF2.BR37.L1.syrah2.fq.gz"
"261","mv ERR458753.syrah2.fq.gz ERR458753.SNF2.BR37.L2.syrah2.fq.gz"
"262","mv ERR458754.syrah2.fq.gz ERR458754.SNF2.BR37.L3.syrah2.fq.gz"
"263","mv ERR458755.syrah2.fq.gz ERR458755.SNF2.BR37.L4.syrah2.fq.gz"
"264","mv ERR458756.syrah2.fq.gz ERR458756.SNF2.BR37.L5.syrah2.fq.gz"
"265","mv ERR458757.syrah2.fq.gz ERR458757.SNF2.BR37.L6.syrah2.fq.gz"
"266","mv ERR458758.syrah2.fq.gz ERR458758.SNF2.BR37.L7.syrah2.fq.gz"
"267","mv ERR458759.syrah2.fq.gz ERR458759.SNF2.BR38.L1.syrah2.fq.gz"
"268","mv ERR458760.syrah2.fq.gz ERR458760.SNF2.BR38.L2.syrah2.fq.gz"
"269","mv ERR458761.syrah2.fq.gz ERR458761.SNF2.BR38.L3.syrah2.fq.gz"
"270","mv ERR458762.syrah2.fq.gz ERR458762.SNF2.BR38.L4.syrah2.fq.gz"
"271","mv ERR458763.syrah2.fq.gz ERR458763.SNF2.BR38.L5.syrah2.fq.gz"
"272","mv ERR458764.syrah2.fq.gz ERR458764.SNF2.BR38.L6.syrah2.fq.gz"
"273","mv ERR458765.syrah2.fq.gz ERR458765.SNF2.BR38.L7.syrah2.fq.gz"
"274","mv ERR458766.syrah2.fq.gz ERR458766.SNF2.BR39.L1.syrah2.fq.gz"
"275","mv ERR458767.syrah2.fq.gz ERR458767.SNF2.BR39.L2.syrah2.fq.gz"
"276","mv ERR458768.syrah2.fq.gz ERR458768.SNF2.BR39.L3.syrah2.fq.gz"
"277","mv ERR458769.syrah2.fq.gz ERR458769.SNF2.BR39.L4.syrah2.fq.gz"
"278","mv ERR458770.syrah2.fq.gz ERR458770.SNF2.BR39.L5.syrah2.fq.gz"
"279","mv ERR458771.syrah2.fq.gz ERR458771.SNF2.BR39.L6.syrah2.fq.gz"
"280","mv ERR458772.syrah2.fq.gz ERR458772.SNF2.BR39.L7.syrah2.fq.gz"
"281","mv ERR458773.syrah2.fq.gz ERR458773.SNF2.BR40.L1.syrah2.fq.gz"
"282","mv ERR458774.syrah2.fq.gz ERR458774.SNF2.BR40.L2.syrah2.fq.gz"
"283","mv ERR458775.syrah2.fq.gz ERR458775.SNF2.BR40.L3.syrah2.fq.gz"
"284","mv ERR458776.syrah2.fq.gz ERR458776.SNF2.BR40.L4.syrah2.fq.gz"
"285","mv ERR458777.syrah2.fq.gz ERR458777.SNF2.BR40.L5.syrah2.fq.gz"
"286","mv ERR458778.syrah2.fq.gz ERR458778.SNF2.BR40.L6.syrah2.fq.gz"
"287","mv ERR458779.syrah2.fq.gz ERR458779.SNF2.BR40.L7.syrah2.fq.gz"
"288","mv ERR458780.syrah2.fq.gz ERR458780.SNF2.BR41.L1.syrah2.fq.gz"
"289","mv ERR458781.syrah2.fq.gz ERR458781.SNF2.BR41.L2.syrah2.fq.gz"
"290","mv ERR458782.syrah2.fq.gz ERR458782.SNF2.BR41.L3.syrah2.fq.gz"
"291","mv ERR458783.syrah2.fq.gz ERR458783.SNF2.BR41.L4.syrah2.fq.gz"
"292","mv ERR458784.syrah2.fq.gz ERR458784.SNF2.BR41.L5.syrah2.fq.gz"
"293","mv ERR458785.syrah2.fq.gz ERR458785.SNF2.BR41.L6.syrah2.fq.gz"
"294","mv ERR458786.syrah2.fq.gz ERR458786.SNF2.BR41.L7.syrah2.fq.gz"
"295","mv ERR458787.syrah2.fq.gz ERR458787.SNF2.BR42.L1.syrah2.fq.gz"
"296","mv ERR458788.syrah2.fq.gz ERR458788.SNF2.BR42.L2.syrah2.fq.gz"
"297","mv ERR458789.syrah2.fq.gz ERR458789.SNF2.BR42.L3.syrah2.fq.gz"
"298","mv ERR458790.syrah2.fq.gz ERR458790.SNF2.BR42.L4.syrah2.fq.gz"
"299","mv ERR458791.syrah2.fq.gz ERR458791.SNF2.BR42.L5.syrah2.fq.gz"
"300","mv ERR458792.syrah2.fq.gz ERR458792.SNF2.BR42.L6.syrah2.fq.gz"
"301","mv ERR458793.syrah2.fq.gz ERR458793.SNF2.BR42.L7.syrah2.fq.gz"
"302","mv ERR458794.syrah2.fq.gz ERR458794.SNF2.BR43.L1.syrah2.fq.gz"
"303","mv ERR458795.syrah2.fq.gz ERR458795.SNF2.BR43.L2.syrah2.fq.gz"
"304","mv ERR458796.syrah2.fq.gz ERR458796.SNF2.BR43.L3.syrah2.fq.gz"
"305","mv ERR458797.syrah2.fq.gz ERR458797.SNF2.BR43.L4.syrah2.fq.gz"
"306","mv ERR458798.syrah2.fq.gz ERR458798.SNF2.BR43.L5.syrah2.fq.gz"
"307","mv ERR458799.syrah2.fq.gz ERR458799.SNF2.BR43.L6.syrah2.fq.gz"
"308","mv ERR458800.syrah2.fq.gz ERR458800.SNF2.BR43.L7.syrah2.fq.gz"
"309","mv ERR458801.syrah2.fq.gz ERR458801.SNF2.BR44.L1.syrah2.fq.gz"
"310","mv ERR458802.syrah2.fq.gz ERR458802.SNF2.BR44.L2.syrah2.fq.gz"
"311","mv ERR458803.syrah2.fq.gz ERR458803.SNF2.BR44.L3.syrah2.fq.gz"
"312","mv ERR458804.syrah2.fq.gz ERR458804.SNF2.BR44.L4.syrah2.fq.gz"
"313","mv ERR458805.syrah2.fq.gz ERR458805.SNF2.BR44.L5.syrah2.fq.gz"
"314","mv ERR458806.syrah2.fq.gz ERR458806.SNF2.BR44.L6.syrah2.fq.gz"
"315","mv ERR458807.syrah2.fq.gz ERR458807.SNF2.BR44.L7.syrah2.fq.gz"
"316","mv ERR458808.syrah2.fq.gz ERR458808.SNF2.BR45.L1.syrah2.fq.gz"
"317","mv ERR458809.syrah2.fq.gz ERR458809.SNF2.BR45.L2.syrah2.fq.gz"
"318","mv ERR458810.syrah2.fq.gz ERR458810.SNF2.BR45.L3.syrah2.fq.gz"
"319","mv ERR458811.syrah2.fq.gz ERR458811.SNF2.BR45.L4.syrah2.fq.gz"
"320","mv ERR458812.syrah2.fq.gz ERR458812.SNF2.BR45.L5.syrah2.fq.gz"
"321","mv ERR458813.syrah2.fq.gz ERR458813.SNF2.BR45.L6.syrah2.fq.gz"
"322","mv ERR458814.syrah2.fq.gz ERR458814.SNF2.BR45.L7.syrah2.fq.gz"
"323","mv ERR458815.syrah2.fq.gz ERR458815.SNF2.BR46.L1.syrah2.fq.gz"
"324","mv ERR458816.syrah2.fq.gz ERR458816.SNF2.BR46.L2.syrah2.fq.gz"
"325","mv ERR458817.syrah2.fq.gz ERR458817.SNF2.BR46.L3.syrah2.fq.gz"
"326","mv ERR458818.syrah2.fq.gz ERR458818.SNF2.BR46.L4.syrah2.fq.gz"
"327","mv ERR458819.syrah2.fq.gz ERR458819.SNF2.BR46.L5.syrah2.fq.gz"
"328","mv ERR458820.syrah2.fq.gz ERR458820.SNF2.BR46.L6.syrah2.fq.gz"
"329","mv ERR458821.syrah2.fq.gz ERR458821.SNF2.BR46.L7.syrah2.fq.gz"
"330","mv ERR458822.syrah2.fq.gz ERR458822.SNF2.BR47.L1.syrah2.fq.gz"
"331","mv ERR458823.syrah2.fq.gz ERR458823.SNF2.BR47.L2.syrah2.fq.gz"
"332","mv ERR458824.syrah2.fq.gz ERR458824.SNF2.BR47.L3.syrah2.fq.gz"
"333","mv ERR458825.syrah2.fq.gz ERR458825.SNF2.BR47.L4.syrah2.fq.gz"
"334","mv ERR458826.syrah2.fq.gz ERR458826.SNF2.BR47.L5.syrah2.fq.gz"
"335","mv ERR458827.syrah2.fq.gz ERR458827.SNF2.BR47.L6.syrah2.fq.gz"
"336","mv ERR458828.syrah2.fq.gz ERR458828.SNF2.BR47.L7.syrah2.fq.gz"
"337","mv ERR458829.syrah2.fq.gz ERR458829.SNF2.BR48.L1.syrah2.fq.gz"
"338","mv ERR458830.syrah2.fq.gz ERR458830.SNF2.BR48.L2.syrah2.fq.gz"
"339","mv ERR458831.syrah2.fq.gz ERR458831.SNF2.BR48.L3.syrah2.fq.gz"
"340","mv ERR458832.syrah2.fq.gz ERR458832.SNF2.BR48.L4.syrah2.fq.gz"
"341","mv ERR458833.syrah2.fq.gz ERR458833.SNF2.BR48.L5.syrah2.fq.gz"
"342","mv ERR458834.syrah2.fq.gz ERR458834.SNF2.BR48.L6.syrah2.fq.gz"
"343","mv ERR458835.syrah2.fq.gz ERR458835.SNF2.BR48.L7.syrah2.fq.gz"
"344","mv ERR458878.syrah2.fq.gz ERR458878.WT.BR2.L1.syrah2.fq.gz"
"345","mv ERR458879.syrah2.fq.gz ERR458879.WT.BR2.L2.syrah2.fq.gz"
"346","mv ERR458880.syrah2.fq.gz ERR458880.WT.BR2.L3.syrah2.fq.gz"
"347","mv ERR458881.syrah2.fq.gz ERR458881.WT.BR2.L4.syrah2.fq.gz"
"348","mv ERR458882.syrah2.fq.gz ERR458882.WT.BR2.L5.syrah2.fq.gz"
"349","mv ERR458883.syrah2.fq.gz ERR458883.WT.BR2.L6.syrah2.fq.gz"
"350","mv ERR458884.syrah2.fq.gz ERR458884.WT.BR2.L7.syrah2.fq.gz"
"351","mv ERR458885.syrah2.fq.gz ERR458885.WT.BR3.L1.syrah2.fq.gz"
"352","mv ERR458886.syrah2.fq.gz ERR458886.WT.BR3.L2.syrah2.fq.gz"
"353","mv ERR458887.syrah2.fq.gz ERR458887.WT.BR3.L3.syrah2.fq.gz"
"354","mv ERR458888.syrah2.fq.gz ERR458888.WT.BR3.L4.syrah2.fq.gz"
"355","mv ERR458889.syrah2.fq.gz ERR458889.WT.BR3.L5.syrah2.fq.gz"
"356","mv ERR458890.syrah2.fq.gz ERR458890.WT.BR3.L6.syrah2.fq.gz"
"357","mv ERR458891.syrah2.fq.gz ERR458891.WT.BR3.L7.syrah2.fq.gz"
"358","mv ERR458892.syrah2.fq.gz ERR458892.WT.BR4.L1.syrah2.fq.gz"
"359","mv ERR458893.syrah2.fq.gz ERR458893.WT.BR4.L2.syrah2.fq.gz"
"360","mv ERR458894.syrah2.fq.gz ERR458894.WT.BR4.L3.syrah2.fq.gz"
"361","mv ERR458895.syrah2.fq.gz ERR458895.WT.BR4.L4.syrah2.fq.gz"
"362","mv ERR458896.syrah2.fq.gz ERR458896.WT.BR4.L5.syrah2.fq.gz"
"363","mv ERR458897.syrah2.fq.gz ERR458897.WT.BR4.L6.syrah2.fq.gz"
"364","mv ERR458898.syrah2.fq.gz ERR458898.WT.BR4.L7.syrah2.fq.gz"
"365","mv ERR458899.syrah2.fq.gz ERR458899.WT.BR5.L1.syrah2.fq.gz"
"366","mv ERR458900.syrah2.fq.gz ERR458900.WT.BR5.L2.syrah2.fq.gz"
"367","mv ERR458901.syrah2.fq.gz ERR458901.WT.BR5.L3.syrah2.fq.gz"
"368","mv ERR458902.syrah2.fq.gz ERR458902.WT.BR5.L4.syrah2.fq.gz"
"369","mv ERR458903.syrah2.fq.gz ERR458903.WT.BR5.L5.syrah2.fq.gz"
"370","mv ERR458904.syrah2.fq.gz ERR458904.WT.BR5.L6.syrah2.fq.gz"
"371","mv ERR458905.syrah2.fq.gz ERR458905.WT.BR5.L7.syrah2.fq.gz"
"372","mv ERR458906.syrah2.fq.gz ERR458906.WT.BR6.L1.syrah2.fq.gz"
"373","mv ERR458907.syrah2.fq.gz ERR458907.WT.BR6.L2.syrah2.fq.gz"
"374","mv ERR458908.syrah2.fq.gz ERR458908.WT.BR6.L3.syrah2.fq.gz"
"375","mv ERR458909.syrah2.fq.gz ERR458909.WT.BR6.L4.syrah2.fq.gz"
"376","mv ERR458910.syrah2.fq.gz ERR458910.WT.BR6.L5.syrah2.fq.gz"
"377","mv ERR458911.syrah2.fq.gz ERR458911.WT.BR6.L6.syrah2.fq.gz"
"378","mv ERR458912.syrah2.fq.gz ERR458912.WT.BR6.L7.syrah2.fq.gz"
"379","mv ERR458913.syrah2.fq.gz ERR458913.WT.BR7.L1.syrah2.fq.gz"
"380","mv ERR458914.syrah2.fq.gz ERR458914.WT.BR7.L2.syrah2.fq.gz"
"381","mv ERR458915.syrah2.fq.gz ERR458915.WT.BR7.L3.syrah2.fq.gz"
"382","mv ERR458916.syrah2.fq.gz ERR458916.WT.BR7.L4.syrah2.fq.gz"
"383","mv ERR458917.syrah2.fq.gz ERR458917.WT.BR7.L5.syrah2.fq.gz"
"384","mv ERR458918.syrah2.fq.gz ERR458918.WT.BR7.L6.syrah2.fq.gz"
"385","mv ERR458919.syrah2.fq.gz ERR458919.WT.BR7.L7.syrah2.fq.gz"
"386","mv ERR458920.syrah2.fq.gz ERR458920.WT.BR8.L1.syrah2.fq.gz"
"387","mv ERR458921.syrah2.fq.gz ERR458921.WT.BR8.L2.syrah2.fq.gz"
"388","mv ERR458922.syrah2.fq.gz ERR458922.WT.BR8.L3.syrah2.fq.gz"
"389","mv ERR458923.syrah2.fq.gz ERR458923.WT.BR8.L4.syrah2.fq.gz"
"390","mv ERR458924.syrah2.fq.gz ERR458924.WT.BR8.L5.syrah2.fq.gz"
"391","mv ERR458925.syrah2.fq.gz ERR458925.WT.BR8.L6.syrah2.fq.gz"
"392","mv ERR458926.syrah2.fq.gz ERR458926.WT.BR8.L7.syrah2.fq.gz"
"393","mv ERR458927.syrah2.fq.gz ERR458927.WT.BR9.L1.syrah2.fq.gz"
"394","mv ERR458928.syrah2.fq.gz ERR458928.WT.BR9.L2.syrah2.fq.gz"
"395","mv ERR458929.syrah2.fq.gz ERR458929.WT.BR9.L3.syrah2.fq.gz"
"396","mv ERR458930.syrah2.fq.gz ERR458930.WT.BR9.L4.syrah2.fq.gz"
"397","mv ERR458931.syrah2.fq.gz ERR458931.WT.BR9.L5.syrah2.fq.gz"
"398","mv ERR458932.syrah2.fq.gz ERR458932.WT.BR9.L6.syrah2.fq.gz"
"399","mv ERR458933.syrah2.fq.gz ERR458933.WT.BR9.L7.syrah2.fq.gz"
"400","mv ERR458934.syrah2.fq.gz ERR458934.WT.BR10.L1.syrah2.fq.gz"
"401","mv ERR458935.syrah2.fq.gz ERR458935.WT.BR10.L2.syrah2.fq.gz"
"402","mv ERR458936.syrah2.fq.gz ERR458936.WT.BR10.L3.syrah2.fq.gz"
"403","mv ERR458937.syrah2.fq.gz ERR458937.WT.BR10.L4.syrah2.fq.gz"
"404","mv ERR458938.syrah2.fq.gz ERR458938.WT.BR10.L5.syrah2.fq.gz"
"405","mv ERR458939.syrah2.fq.gz ERR458939.WT.BR10.L6.syrah2.fq.gz"
"406","mv ERR458940.syrah2.fq.gz ERR458940.WT.BR10.L7.syrah2.fq.gz"
"407","mv ERR458941.syrah2.fq.gz ERR458941.WT.BR11.L1.syrah2.fq.gz"
"408","mv ERR458942.syrah2.fq.gz ERR458942.WT.BR11.L2.syrah2.fq.gz"
"409","mv ERR458943.syrah2.fq.gz ERR458943.WT.BR11.L3.syrah2.fq.gz"
"410","mv ERR458944.syrah2.fq.gz ERR458944.WT.BR11.L4.syrah2.fq.gz"
"411","mv ERR458945.syrah2.fq.gz ERR458945.WT.BR11.L5.syrah2.fq.gz"
"412","mv ERR458946.syrah2.fq.gz ERR458946.WT.BR11.L6.syrah2.fq.gz"
"413","mv ERR458947.syrah2.fq.gz ERR458947.WT.BR11.L7.syrah2.fq.gz"
"414","mv ERR458948.syrah2.fq.gz ERR458948.WT.BR12.L1.syrah2.fq.gz"
"415","mv ERR458949.syrah2.fq.gz ERR458949.WT.BR12.L2.syrah2.fq.gz"
"416","mv ERR458950.syrah2.fq.gz ERR458950.WT.BR12.L3.syrah2.fq.gz"
"417","mv ERR458951.syrah2.fq.gz ERR458951.WT.BR12.L4.syrah2.fq.gz"
"418","mv ERR458952.syrah2.fq.gz ERR458952.WT.BR12.L5.syrah2.fq.gz"
"419","mv ERR458953.syrah2.fq.gz ERR458953.WT.BR12.L6.syrah2.fq.gz"
"420","mv ERR458954.syrah2.fq.gz ERR458954.WT.BR12.L7.syrah2.fq.gz"
"421","mv ERR458955.syrah2.fq.gz ERR458955.WT.BR13.L1.syrah2.fq.gz"
"422","mv ERR458956.syrah2.fq.gz ERR458956.WT.BR13.L2.syrah2.fq.gz"
"423","mv ERR458957.syrah2.fq.gz ERR458957.WT.BR13.L3.syrah2.fq.gz"
"424","mv ERR458958.syrah2.fq.gz ERR458958.WT.BR13.L4.syrah2.fq.gz"
"425","mv ERR458959.syrah2.fq.gz ERR458959.WT.BR13.L5.syrah2.fq.gz"
"426","mv ERR458960.syrah2.fq.gz ERR458960.WT.BR13.L6.syrah2.fq.gz"
"427","mv ERR458961.syrah2.fq.gz ERR458961.WT.BR13.L7.syrah2.fq.gz"
"428","mv ERR458962.syrah2.fq.gz ERR458962.WT.BR14.L1.syrah2.fq.gz"
"429","mv ERR458963.syrah2.fq.gz ERR458963.WT.BR14.L2.syrah2.fq.gz"
"430","mv ERR458964.syrah2.fq.gz ERR458964.WT.BR14.L3.syrah2.fq.gz"
"431","mv ERR458965.syrah2.fq.gz ERR458965.WT.BR14.L4.syrah2.fq.gz"
"432","mv ERR458966.syrah2.fq.gz ERR458966.WT.BR14.L5.syrah2.fq.gz"
"433","mv ERR458967.syrah2.fq.gz ERR458967.WT.BR14.L6.syrah2.fq.gz"
"434","mv ERR458968.syrah2.fq.gz ERR458968.WT.BR14.L7.syrah2.fq.gz"
"435","mv ERR458969.syrah2.fq.gz ERR458969.WT.BR15.L1.syrah2.fq.gz"
"436","mv ERR458970.syrah2.fq.gz ERR458970.WT.BR15.L2.syrah2.fq.gz"
"437","mv ERR458971.syrah2.fq.gz ERR458971.WT.BR15.L3.syrah2.fq.gz"
"438","mv ERR458972.syrah2.fq.gz ERR458972.WT.BR15.L4.syrah2.fq.gz"
"439","mv ERR458973.syrah2.fq.gz ERR458973.WT.BR15.L5.syrah2.fq.gz"
"440","mv ERR458974.syrah2.fq.gz ERR458974.WT.BR15.L6.syrah2.fq.gz"
"441","mv ERR458975.syrah2.fq.gz ERR458975.WT.BR15.L7.syrah2.fq.gz"
"442","mv ERR458976.syrah2.fq.gz ERR458976.WT.BR16.L1.syrah2.fq.gz"
"443","mv ERR458977.syrah2.fq.gz ERR458977.WT.BR16.L2.syrah2.fq.gz"
"444","mv ERR458978.syrah2.fq.gz ERR458978.WT.BR16.L3.syrah2.fq.gz"
"445","mv ERR458979.syrah2.fq.gz ERR458979.WT.BR16.L4.syrah2.fq.gz"
