"","x"
"446","mv ERR458980.syrah2.fq.gz ERR458980.WT.BR16.L5.syrah2.fq.gz"
"447","mv ERR458981.syrah2.fq.gz ERR458981.WT.BR16.L6.syrah2.fq.gz"
"448","mv ERR458982.syrah2.fq.gz ERR458982.WT.BR16.L7.syrah2.fq.gz"
"449","mv ERR458983.syrah2.fq.gz ERR458983.WT.BR17.L1.syrah2.fq.gz"
"450","mv ERR458984.syrah2.fq.gz ERR458984.WT.BR17.L2.syrah2.fq.gz"
"451","mv ERR458985.syrah2.fq.gz ERR458985.WT.BR17.L3.syrah2.fq.gz"
"452","mv ERR458986.syrah2.fq.gz ERR458986.WT.BR17.L4.syrah2.fq.gz"
"453","mv ERR458987.syrah2.fq.gz ERR458987.WT.BR17.L5.syrah2.fq.gz"
"454","mv ERR458988.syrah2.fq.gz ERR458988.WT.BR17.L6.syrah2.fq.gz"
"455","mv ERR458989.syrah2.fq.gz ERR458989.WT.BR17.L7.syrah2.fq.gz"
"456","mv ERR458990.syrah2.fq.gz ERR458990.WT.BR18.L1.syrah2.fq.gz"
"457","mv ERR458991.syrah2.fq.gz ERR458991.WT.BR18.L2.syrah2.fq.gz"
"458","mv ERR458992.syrah2.fq.gz ERR458992.WT.BR18.L3.syrah2.fq.gz"
"459","mv ERR458993.syrah2.fq.gz ERR458993.WT.BR18.L4.syrah2.fq.gz"
"460","mv ERR458994.syrah2.fq.gz ERR458994.WT.BR18.L5.syrah2.fq.gz"
"461","mv ERR458995.syrah2.fq.gz ERR458995.WT.BR18.L6.syrah2.fq.gz"
"462","mv ERR458996.syrah2.fq.gz ERR458996.WT.BR18.L7.syrah2.fq.gz"
"463","mv ERR458997.syrah2.fq.gz ERR458997.WT.BR19.L1.syrah2.fq.gz"
"464","mv ERR458998.syrah2.fq.gz ERR458998.WT.BR19.L2.syrah2.fq.gz"
"465","mv ERR458999.syrah2.fq.gz ERR458999.WT.BR19.L3.syrah2.fq.gz"
"466","mv ERR459000.syrah2.fq.gz ERR459000.WT.BR19.L4.syrah2.fq.gz"
"467","mv ERR459001.syrah2.fq.gz ERR459001.WT.BR19.L5.syrah2.fq.gz"
"468","mv ERR459002.syrah2.fq.gz ERR459002.WT.BR19.L6.syrah2.fq.gz"
"469","mv ERR459003.syrah2.fq.gz ERR459003.WT.BR19.L7.syrah2.fq.gz"
"470","mv ERR459004.syrah2.fq.gz ERR459004.WT.BR20.L1.syrah2.fq.gz"
"471","mv ERR459005.syrah2.fq.gz ERR459005.WT.BR20.L2.syrah2.fq.gz"
"472","mv ERR459006.syrah2.fq.gz ERR459006.WT.BR20.L3.syrah2.fq.gz"
"473","mv ERR459007.syrah2.fq.gz ERR459007.WT.BR20.L4.syrah2.fq.gz"
"474","mv ERR459008.syrah2.fq.gz ERR459008.WT.BR20.L5.syrah2.fq.gz"
"475","mv ERR459009.syrah2.fq.gz ERR459009.WT.BR20.L6.syrah2.fq.gz"
"476","mv ERR459010.syrah2.fq.gz ERR459010.WT.BR20.L7.syrah2.fq.gz"
"477","mv ERR459011.syrah2.fq.gz ERR459011.WT.BR21.L1.syrah2.fq.gz"
"478","mv ERR459012.syrah2.fq.gz ERR459012.WT.BR21.L2.syrah2.fq.gz"
"479","mv ERR459013.syrah2.fq.gz ERR459013.WT.BR21.L3.syrah2.fq.gz"
"480","mv ERR459014.syrah2.fq.gz ERR459014.WT.BR21.L4.syrah2.fq.gz"
"481","mv ERR459015.syrah2.fq.gz ERR459015.WT.BR21.L5.syrah2.fq.gz"
"482","mv ERR459016.syrah2.fq.gz ERR459016.WT.BR21.L6.syrah2.fq.gz"
"483","mv ERR459017.syrah2.fq.gz ERR459017.WT.BR21.L7.syrah2.fq.gz"
"484","mv ERR459018.syrah2.fq.gz ERR459018.WT.BR22.L1.syrah2.fq.gz"
"485","mv ERR459019.syrah2.fq.gz ERR459019.WT.BR22.L2.syrah2.fq.gz"
"486","mv ERR459020.syrah2.fq.gz ERR459020.WT.BR22.L3.syrah2.fq.gz"
"487","mv ERR459021.syrah2.fq.gz ERR459021.WT.BR22.L4.syrah2.fq.gz"
"488","mv ERR459022.syrah2.fq.gz ERR459022.WT.BR22.L5.syrah2.fq.gz"
"489","mv ERR459023.syrah2.fq.gz ERR459023.WT.BR22.L6.syrah2.fq.gz"
"490","mv ERR459024.syrah2.fq.gz ERR459024.WT.BR22.L7.syrah2.fq.gz"
"491","mv ERR459025.syrah2.fq.gz ERR459025.WT.BR23.L1.syrah2.fq.gz"
"492","mv ERR459026.syrah2.fq.gz ERR459026.WT.BR23.L2.syrah2.fq.gz"
"493","mv ERR459027.syrah2.fq.gz ERR459027.WT.BR23.L3.syrah2.fq.gz"
"494","mv ERR459028.syrah2.fq.gz ERR459028.WT.BR23.L4.syrah2.fq.gz"
"495","mv ERR459029.syrah2.fq.gz ERR459029.WT.BR23.L5.syrah2.fq.gz"
"496","mv ERR459030.syrah2.fq.gz ERR459030.WT.BR23.L6.syrah2.fq.gz"
"497","mv ERR459031.syrah2.fq.gz ERR459031.WT.BR23.L7.syrah2.fq.gz"
"498","mv ERR459032.syrah2.fq.gz ERR459032.WT.BR24.L1.syrah2.fq.gz"
"499","mv ERR459033.syrah2.fq.gz ERR459033.WT.BR24.L2.syrah2.fq.gz"
"500","mv ERR459034.syrah2.fq.gz ERR459034.WT.BR24.L3.syrah2.fq.gz"
"501","mv ERR459035.syrah2.fq.gz ERR459035.WT.BR24.L4.syrah2.fq.gz"
"502","mv ERR459036.syrah2.fq.gz ERR459036.WT.BR24.L5.syrah2.fq.gz"
"503","mv ERR459037.syrah2.fq.gz ERR459037.WT.BR24.L6.syrah2.fq.gz"
"504","mv ERR459038.syrah2.fq.gz ERR459038.WT.BR24.L7.syrah2.fq.gz"
"505","mv ERR459039.syrah2.fq.gz ERR459039.WT.BR25.L1.syrah2.fq.gz"
"506","mv ERR459040.syrah2.fq.gz ERR459040.WT.BR25.L2.syrah2.fq.gz"
"507","mv ERR459041.syrah2.fq.gz ERR459041.WT.BR25.L3.syrah2.fq.gz"
"508","mv ERR459042.syrah2.fq.gz ERR459042.WT.BR25.L4.syrah2.fq.gz"
"509","mv ERR459043.syrah2.fq.gz ERR459043.WT.BR25.L5.syrah2.fq.gz"
"510","mv ERR459044.syrah2.fq.gz ERR459044.WT.BR25.L6.syrah2.fq.gz"
"511","mv ERR459045.syrah2.fq.gz ERR459045.WT.BR25.L7.syrah2.fq.gz"
"512","mv ERR459046.syrah2.fq.gz ERR459046.WT.BR26.L1.syrah2.fq.gz"
"513","mv ERR459047.syrah2.fq.gz ERR459047.WT.BR26.L2.syrah2.fq.gz"
"514","mv ERR459048.syrah2.fq.gz ERR459048.WT.BR26.L3.syrah2.fq.gz"
"515","mv ERR459049.syrah2.fq.gz ERR459049.WT.BR26.L4.syrah2.fq.gz"
"516","mv ERR459050.syrah2.fq.gz ERR459050.WT.BR26.L5.syrah2.fq.gz"
"517","mv ERR459051.syrah2.fq.gz ERR459051.WT.BR26.L6.syrah2.fq.gz"
"518","mv ERR459052.syrah2.fq.gz ERR459052.WT.BR26.L7.syrah2.fq.gz"
"519","mv ERR459053.syrah2.fq.gz ERR459053.WT.BR27.L1.syrah2.fq.gz"
"520","mv ERR459054.syrah2.fq.gz ERR459054.WT.BR27.L2.syrah2.fq.gz"
"521","mv ERR459055.syrah2.fq.gz ERR459055.WT.BR27.L3.syrah2.fq.gz"
"522","mv ERR459056.syrah2.fq.gz ERR459056.WT.BR27.L4.syrah2.fq.gz"
"523","mv ERR459057.syrah2.fq.gz ERR459057.WT.BR27.L5.syrah2.fq.gz"
"524","mv ERR459058.syrah2.fq.gz ERR459058.WT.BR27.L6.syrah2.fq.gz"
"525","mv ERR459059.syrah2.fq.gz ERR459059.WT.BR27.L7.syrah2.fq.gz"
"526","mv ERR459060.syrah2.fq.gz ERR459060.WT.BR28.L1.syrah2.fq.gz"
"527","mv ERR459061.syrah2.fq.gz ERR459061.WT.BR28.L2.syrah2.fq.gz"
"528","mv ERR459062.syrah2.fq.gz ERR459062.WT.BR28.L3.syrah2.fq.gz"
"529","mv ERR459063.syrah2.fq.gz ERR459063.WT.BR28.L4.syrah2.fq.gz"
"530","mv ERR459064.syrah2.fq.gz ERR459064.WT.BR28.L5.syrah2.fq.gz"
"531","mv ERR459065.syrah2.fq.gz ERR459065.WT.BR28.L6.syrah2.fq.gz"
"532","mv ERR459066.syrah2.fq.gz ERR459066.WT.BR28.L7.syrah2.fq.gz"
"533","mv ERR459067.syrah2.fq.gz ERR459067.WT.BR29.L1.syrah2.fq.gz"
"534","mv ERR459068.syrah2.fq.gz ERR459068.WT.BR29.L2.syrah2.fq.gz"
"535","mv ERR459069.syrah2.fq.gz ERR459069.WT.BR29.L3.syrah2.fq.gz"
"536","mv ERR459070.syrah2.fq.gz ERR459070.WT.BR29.L4.syrah2.fq.gz"
"537","mv ERR459071.syrah2.fq.gz ERR459071.WT.BR29.L5.syrah2.fq.gz"
"538","mv ERR459072.syrah2.fq.gz ERR459072.WT.BR29.L6.syrah2.fq.gz"
"539","mv ERR459073.syrah2.fq.gz ERR459073.WT.BR29.L7.syrah2.fq.gz"
"540","mv ERR459074.syrah2.fq.gz ERR459074.WT.BR30.L1.syrah2.fq.gz"
"541","mv ERR459075.syrah2.fq.gz ERR459075.WT.BR30.L2.syrah2.fq.gz"
"542","mv ERR459076.syrah2.fq.gz ERR459076.WT.BR30.L3.syrah2.fq.gz"
"543","mv ERR459077.syrah2.fq.gz ERR459077.WT.BR30.L4.syrah2.fq.gz"
"544","mv ERR459078.syrah2.fq.gz ERR459078.WT.BR30.L5.syrah2.fq.gz"
"545","mv ERR459079.syrah2.fq.gz ERR459079.WT.BR30.L6.syrah2.fq.gz"
"546","mv ERR459080.syrah2.fq.gz ERR459080.WT.BR30.L7.syrah2.fq.gz"
"547","mv ERR459081.syrah2.fq.gz ERR459081.WT.BR31.L1.syrah2.fq.gz"
"548","mv ERR459082.syrah2.fq.gz ERR459082.WT.BR31.L2.syrah2.fq.gz"
"549","mv ERR459083.syrah2.fq.gz ERR459083.WT.BR31.L3.syrah2.fq.gz"
"550","mv ERR459084.syrah2.fq.gz ERR459084.WT.BR31.L4.syrah2.fq.gz"
"551","mv ERR459085.syrah2.fq.gz ERR459085.WT.BR31.L5.syrah2.fq.gz"
"552","mv ERR459086.syrah2.fq.gz ERR459086.WT.BR31.L6.syrah2.fq.gz"
"553","mv ERR459087.syrah2.fq.gz ERR459087.WT.BR31.L7.syrah2.fq.gz"
"554","mv ERR459088.syrah2.fq.gz ERR459088.WT.BR32.L1.syrah2.fq.gz"
"555","mv ERR459089.syrah2.fq.gz ERR459089.WT.BR32.L2.syrah2.fq.gz"
"556","mv ERR459090.syrah2.fq.gz ERR459090.WT.BR32.L3.syrah2.fq.gz"
"557","mv ERR459091.syrah2.fq.gz ERR459091.WT.BR32.L4.syrah2.fq.gz"
"558","mv ERR459092.syrah2.fq.gz ERR459092.WT.BR32.L5.syrah2.fq.gz"
"559","mv ERR459093.syrah2.fq.gz ERR459093.WT.BR32.L6.syrah2.fq.gz"
"560","mv ERR459094.syrah2.fq.gz ERR459094.WT.BR32.L7.syrah2.fq.gz"
"561","mv ERR459095.syrah2.fq.gz ERR459095.WT.BR33.L1.syrah2.fq.gz"
"562","mv ERR459096.syrah2.fq.gz ERR459096.WT.BR33.L2.syrah2.fq.gz"
"563","mv ERR459097.syrah2.fq.gz ERR459097.WT.BR33.L3.syrah2.fq.gz"
"564","mv ERR459098.syrah2.fq.gz ERR459098.WT.BR33.L4.syrah2.fq.gz"
"565","mv ERR459099.syrah2.fq.gz ERR459099.WT.BR33.L5.syrah2.fq.gz"
"566","mv ERR459100.syrah2.fq.gz ERR459100.WT.BR33.L6.syrah2.fq.gz"
"567","mv ERR459101.syrah2.fq.gz ERR459101.WT.BR33.L7.syrah2.fq.gz"
"568","mv ERR459102.syrah2.fq.gz ERR459102.WT.BR34.L1.syrah2.fq.gz"
"569","mv ERR459103.syrah2.fq.gz ERR459103.WT.BR34.L2.syrah2.fq.gz"
"570","mv ERR459104.syrah2.fq.gz ERR459104.WT.BR34.L3.syrah2.fq.gz"
"571","mv ERR459105.syrah2.fq.gz ERR459105.WT.BR34.L4.syrah2.fq.gz"
"572","mv ERR459106.syrah2.fq.gz ERR459106.WT.BR34.L5.syrah2.fq.gz"
"573","mv ERR459107.syrah2.fq.gz ERR459107.WT.BR34.L6.syrah2.fq.gz"
"574","mv ERR459108.syrah2.fq.gz ERR459108.WT.BR34.L7.syrah2.fq.gz"
"575","mv ERR459109.syrah2.fq.gz ERR459109.WT.BR35.L1.syrah2.fq.gz"
"576","mv ERR459110.syrah2.fq.gz ERR459110.WT.BR35.L2.syrah2.fq.gz"
"577","mv ERR459111.syrah2.fq.gz ERR459111.WT.BR35.L3.syrah2.fq.gz"
"578","mv ERR459112.syrah2.fq.gz ERR459112.WT.BR35.L4.syrah2.fq.gz"
"579","mv ERR459113.syrah2.fq.gz ERR459113.WT.BR35.L5.syrah2.fq.gz"
"580","mv ERR459114.syrah2.fq.gz ERR459114.WT.BR35.L6.syrah2.fq.gz"
"581","mv ERR459115.syrah2.fq.gz ERR459115.WT.BR35.L7.syrah2.fq.gz"
"582","mv ERR459116.syrah2.fq.gz ERR459116.WT.BR36.L1.syrah2.fq.gz"
"583","mv ERR459117.syrah2.fq.gz ERR459117.WT.BR36.L2.syrah2.fq.gz"
"584","mv ERR459118.syrah2.fq.gz ERR459118.WT.BR36.L3.syrah2.fq.gz"
"585","mv ERR459119.syrah2.fq.gz ERR459119.WT.BR36.L4.syrah2.fq.gz"
"586","mv ERR459120.syrah2.fq.gz ERR459120.WT.BR36.L5.syrah2.fq.gz"
"587","mv ERR459121.syrah2.fq.gz ERR459121.WT.BR36.L6.syrah2.fq.gz"
"588","mv ERR459122.syrah2.fq.gz ERR459122.WT.BR36.L7.syrah2.fq.gz"
"589","mv ERR459123.syrah2.fq.gz ERR459123.WT.BR37.L1.syrah2.fq.gz"
"590","mv ERR459124.syrah2.fq.gz ERR459124.WT.BR37.L2.syrah2.fq.gz"
"591","mv ERR459125.syrah2.fq.gz ERR459125.WT.BR37.L3.syrah2.fq.gz"
"592","mv ERR459126.syrah2.fq.gz ERR459126.WT.BR37.L4.syrah2.fq.gz"
"593","mv ERR459127.syrah2.fq.gz ERR459127.WT.BR37.L5.syrah2.fq.gz"
"594","mv ERR459128.syrah2.fq.gz ERR459128.WT.BR37.L6.syrah2.fq.gz"
"595","mv ERR459129.syrah2.fq.gz ERR459129.WT.BR37.L7.syrah2.fq.gz"
"596","mv ERR459130.syrah2.fq.gz ERR459130.WT.BR38.L1.syrah2.fq.gz"
"597","mv ERR459131.syrah2.fq.gz ERR459131.WT.BR38.L2.syrah2.fq.gz"
"598","mv ERR459132.syrah2.fq.gz ERR459132.WT.BR38.L3.syrah2.fq.gz"
"599","mv ERR459133.syrah2.fq.gz ERR459133.WT.BR38.L4.syrah2.fq.gz"
"600","mv ERR459134.syrah2.fq.gz ERR459134.WT.BR38.L5.syrah2.fq.gz"
"601","mv ERR459135.syrah2.fq.gz ERR459135.WT.BR38.L6.syrah2.fq.gz"
"602","mv ERR459136.syrah2.fq.gz ERR459136.WT.BR38.L7.syrah2.fq.gz"
"603","mv ERR459137.syrah2.fq.gz ERR459137.WT.BR39.L1.syrah2.fq.gz"
"604","mv ERR459138.syrah2.fq.gz ERR459138.WT.BR39.L2.syrah2.fq.gz"
"605","mv ERR459139.syrah2.fq.gz ERR459139.WT.BR39.L3.syrah2.fq.gz"
"606","mv ERR459140.syrah2.fq.gz ERR459140.WT.BR39.L4.syrah2.fq.gz"
"607","mv ERR459141.syrah2.fq.gz ERR459141.WT.BR39.L5.syrah2.fq.gz"
"608","mv ERR459142.syrah2.fq.gz ERR459142.WT.BR39.L6.syrah2.fq.gz"
"609","mv ERR459143.syrah2.fq.gz ERR459143.WT.BR39.L7.syrah2.fq.gz"
"610","mv ERR459144.syrah2.fq.gz ERR459144.WT.BR40.L1.syrah2.fq.gz"
"611","mv ERR459145.syrah2.fq.gz ERR459145.WT.BR40.L2.syrah2.fq.gz"
"612","mv ERR459146.syrah2.fq.gz ERR459146.WT.BR40.L3.syrah2.fq.gz"
"613","mv ERR459147.syrah2.fq.gz ERR459147.WT.BR40.L4.syrah2.fq.gz"
"614","mv ERR459148.syrah2.fq.gz ERR459148.WT.BR40.L5.syrah2.fq.gz"
"615","mv ERR459149.syrah2.fq.gz ERR459149.WT.BR40.L6.syrah2.fq.gz"
"616","mv ERR459150.syrah2.fq.gz ERR459150.WT.BR40.L7.syrah2.fq.gz"
"617","mv ERR459151.syrah2.fq.gz ERR459151.WT.BR41.L1.syrah2.fq.gz"
"618","mv ERR459152.syrah2.fq.gz ERR459152.WT.BR41.L2.syrah2.fq.gz"
"619","mv ERR459153.syrah2.fq.gz ERR459153.WT.BR41.L3.syrah2.fq.gz"
"620","mv ERR459154.syrah2.fq.gz ERR459154.WT.BR41.L4.syrah2.fq.gz"
"621","mv ERR459155.syrah2.fq.gz ERR459155.WT.BR41.L5.syrah2.fq.gz"
"622","mv ERR459156.syrah2.fq.gz ERR459156.WT.BR41.L6.syrah2.fq.gz"
"623","mv ERR459157.syrah2.fq.gz ERR459157.WT.BR41.L7.syrah2.fq.gz"
"624","mv ERR459158.syrah2.fq.gz ERR459158.WT.BR42.L1.syrah2.fq.gz"
"625","mv ERR459159.syrah2.fq.gz ERR459159.WT.BR42.L2.syrah2.fq.gz"
"626","mv ERR459160.syrah2.fq.gz ERR459160.WT.BR42.L3.syrah2.fq.gz"
"627","mv ERR459161.syrah2.fq.gz ERR459161.WT.BR42.L4.syrah2.fq.gz"
"628","mv ERR459162.syrah2.fq.gz ERR459162.WT.BR42.L5.syrah2.fq.gz"
"629","mv ERR459163.syrah2.fq.gz ERR459163.WT.BR42.L6.syrah2.fq.gz"
"630","mv ERR459164.syrah2.fq.gz ERR459164.WT.BR42.L7.syrah2.fq.gz"
"631","mv ERR459165.syrah2.fq.gz ERR459165.WT.BR43.L1.syrah2.fq.gz"
"632","mv ERR459166.syrah2.fq.gz ERR459166.WT.BR43.L2.syrah2.fq.gz"
"633","mv ERR459167.syrah2.fq.gz ERR459167.WT.BR43.L3.syrah2.fq.gz"
"634","mv ERR459168.syrah2.fq.gz ERR459168.WT.BR43.L4.syrah2.fq.gz"
"635","mv ERR459169.syrah2.fq.gz ERR459169.WT.BR43.L5.syrah2.fq.gz"
"636","mv ERR459170.syrah2.fq.gz ERR459170.WT.BR43.L6.syrah2.fq.gz"
"637","mv ERR459171.syrah2.fq.gz ERR459171.WT.BR43.L7.syrah2.fq.gz"
"638","mv ERR459172.syrah2.fq.gz ERR459172.WT.BR44.L1.syrah2.fq.gz"
"639","mv ERR459173.syrah2.fq.gz ERR459173.WT.BR44.L2.syrah2.fq.gz"
"640","mv ERR459174.syrah2.fq.gz ERR459174.WT.BR44.L3.syrah2.fq.gz"
"641","mv ERR459175.syrah2.fq.gz ERR459175.WT.BR44.L4.syrah2.fq.gz"
"642","mv ERR459176.syrah2.fq.gz ERR459176.WT.BR44.L5.syrah2.fq.gz"
"643","mv ERR459177.syrah2.fq.gz ERR459177.WT.BR44.L6.syrah2.fq.gz"
"644","mv ERR459178.syrah2.fq.gz ERR459178.WT.BR44.L7.syrah2.fq.gz"
"645","mv ERR459179.syrah2.fq.gz ERR459179.WT.BR45.L1.syrah2.fq.gz"
"646","mv ERR459180.syrah2.fq.gz ERR459180.WT.BR45.L2.syrah2.fq.gz"
"647","mv ERR459181.syrah2.fq.gz ERR459181.WT.BR45.L3.syrah2.fq.gz"
"648","mv ERR459182.syrah2.fq.gz ERR459182.WT.BR45.L4.syrah2.fq.gz"
"649","mv ERR459183.syrah2.fq.gz ERR459183.WT.BR45.L5.syrah2.fq.gz"
"650","mv ERR459184.syrah2.fq.gz ERR459184.WT.BR45.L6.syrah2.fq.gz"
"651","mv ERR459185.syrah2.fq.gz ERR459185.WT.BR45.L7.syrah2.fq.gz"
"652","mv ERR459186.syrah2.fq.gz ERR459186.WT.BR46.L1.syrah2.fq.gz"
"653","mv ERR459187.syrah2.fq.gz ERR459187.WT.BR46.L2.syrah2.fq.gz"
"654","mv ERR459188.syrah2.fq.gz ERR459188.WT.BR46.L3.syrah2.fq.gz"
"655","mv ERR459189.syrah2.fq.gz ERR459189.WT.BR46.L4.syrah2.fq.gz"
"656","mv ERR459190.syrah2.fq.gz ERR459190.WT.BR46.L5.syrah2.fq.gz"
"657","mv ERR459191.syrah2.fq.gz ERR459191.WT.BR46.L6.syrah2.fq.gz"
"658","mv ERR459192.syrah2.fq.gz ERR459192.WT.BR46.L7.syrah2.fq.gz"
"659","mv ERR459193.syrah2.fq.gz ERR459193.WT.BR47.L1.syrah2.fq.gz"
"660","mv ERR459194.syrah2.fq.gz ERR459194.WT.BR47.L2.syrah2.fq.gz"
"661","mv ERR459195.syrah2.fq.gz ERR459195.WT.BR47.L3.syrah2.fq.gz"
"662","mv ERR459196.syrah2.fq.gz ERR459196.WT.BR47.L4.syrah2.fq.gz"
"663","mv ERR459197.syrah2.fq.gz ERR459197.WT.BR47.L5.syrah2.fq.gz"
"664","mv ERR459198.syrah2.fq.gz ERR459198.WT.BR47.L6.syrah2.fq.gz"
"665","mv ERR459199.syrah2.fq.gz ERR459199.WT.BR47.L7.syrah2.fq.gz"
"666","mv ERR459200.syrah2.fq.gz ERR459200.WT.BR48.L1.syrah2.fq.gz"
"667","mv ERR459201.syrah2.fq.gz ERR459201.WT.BR48.L2.syrah2.fq.gz"
"668","mv ERR459202.syrah2.fq.gz ERR459202.WT.BR48.L3.syrah2.fq.gz"
"669","mv ERR459203.syrah2.fq.gz ERR459203.WT.BR48.L4.syrah2.fq.gz"
"670","mv ERR459204.syrah2.fq.gz ERR459204.WT.BR48.L5.syrah2.fq.gz"
"671","mv ERR459205.syrah2.fq.gz ERR459205.WT.BR48.L6.syrah2.fq.gz"
"672","mv ERR459206.syrah2.fq.gz ERR459206.WT.BR48.L7.syrah2.fq.gz"
